Seed: 18316056476e293e4cc59cfd2e7aed178ff510affbee6a950fd5aedee42d90485a73f4734bfc8d36c9ca905632aca6fc
    OOT Lake Hylia Grass Pack 2 Bush 08: Purple Rupee (MM)
    OOT Lake Hylia Grass Pack 2 Bush 09: Note from Prelude of Light (OoT)
    OOT Lake Hylia Grass Pack 2 Bush 10: Small Magic Jar (OoT)
    OOT Lake Hylia Grass Pack 2 Bush 11: Rusty Key (Curiosity Shop)
    OOT Lake Hylia Grass Pack 2 Bush 12: Bombchu Bag (OoT)
    OOT Lake Hylia Grass Pack 3 Bush 01: Green Rupee (MM)
    OOT Lake Hylia Grass Pack 3 Bush 02: Goron Tunic (OoT)
    OOT Lake Hylia Grass Pack 3 Bush 03: Green Rupee (OoT)
    OOT Lake Hylia Grass Pack 3 Bush 04: Green Rupee (OoT)
    OOT Lake Hylia Grass Pack 3 Bush 05: Green Rupee (MM)
    OOT Lake Hylia Grass Pack 3 Bush 06: Green Rupee (OoT)
    OOT Lake Hylia Grass Pack 3 Bush 07: Big Fairy (OoT)
    OOT Lake Hylia Grass Pack 3 Bush 08: Note from Song of Time (MM)
    OOT Lake Hylia Grass Pack 3 Bush 09: Red Rupee (MM)
    OOT Lake Hylia Grass Pack 3 Bush 10: Note from New Wave Bossa Nova (OoT)
    OOT Lake Hylia Grass Pack 3 Bush 11: Green Rupee (MM)
    OOT Lake Hylia Grass Pack 3 Bush 12: Blue Rupee (MM)
    OOT Lake Hylia Rupee 1: Green Rupee (OoT)
    OOT Lake Hylia Rupee 2: 5 Deku Seeds (OoT)
    OOT Lake Hylia Rupee 3: Owl Statue (Milk Road)
    OOT Lake Hylia Butterfly 1: 1 Bombchu (MM)
    OOT Lake Hylia Butterfly 2: Recovery Heart (OoT)
    OOT Lake Hylia Butterfly 3: Note from Prelude of Light (OoT)
    OOT Lake Hylia Soil 1: Small Magic Jar (MM)
    OOT Lake Hylia Soil 2: 30 Arrows (MM)
    OOT Lake Hylia Soil 3: Recovery Heart (MM)
    OOT Lake Hylia Rock: Recovery Heart (OoT)
    OOT Laboratory Dive: Recovery Heart (MM)
    OOT Laboratory Eye Drops: 10 Arrows (MM)
    OOT Laboratory GS Crate: Green Rupee (MM)
    OOT Laboratory Rupee 1: Soul of Jabu-Jabu's Parasites
    OOT Laboratory Rupee 2: Note from Zelda's Lullaby (MM)
    OOT Laboratory Rupee 3: Note from Goron Lullaby (MM)
    OOT Fishing Pond Child: Green Rupee (MM)
    OOT Fishing Pond Adult: Recovery Heart (MM)
    OOT Fishing Pond Child Fish 1: Green Rupee (MM)
    OOT Fishing Pond Child Fish 2: Green Rupee (MM)
    OOT Fishing Pond Child Fish 3: Blue Rupee (OoT)
    OOT Fishing Pond Child Fish 4: 10 Arrows (MM)
    OOT Fishing Pond Child Fish 5: Knockback Trap (cloaked as Gold Skulltula Token)
    OOT Fishing Pond Child Fish 6: Green Rupee (OoT)
    OOT Fishing Pond Child Fish 7: Coin (Blue)
    OOT Fishing Pond Child Fish 8: Green Rupee (OoT)
    OOT Fishing Pond Child Fish 9: Recovery Heart (OoT)
    OOT Fishing Pond Child Fish 10: Romani Milk
    OOT Fishing Pond Child Fish 11: Blue Rupee (OoT)
    OOT Fishing Pond Child Fish 12: Recovery Heart (MM)
    OOT Fishing Pond Child Fish 13: Recovery Heart (MM)
    OOT Fishing Pond Child Fish 14: Recovery Heart (MM)
    OOT Fishing Pond Child Fish 15: Fairy (OoT)
    OOT Fishing Pond Child Loach 1: Green Rupee (MM)
    OOT Fishing Pond Child Loach 2: Recovery Heart (OoT)
    OOT Fishing Pond Adult Fish 1: Green Rupee (OoT)
    OOT Fishing Pond Adult Fish 2: Small Magic Jar (MM)
    OOT Fishing Pond Adult Fish 3: Recovery Heart (MM)
    OOT Fishing Pond Adult Fish 4: Green Rupee (MM)
    OOT Fishing Pond Adult Fish 5: Green Rupee (MM)
    OOT Fishing Pond Adult Fish 6: Blue Rupee (OoT)
    OOT Fishing Pond Adult Fish 7: 5 Deku Seeds (OoT)
    OOT Fishing Pond Adult Fish 8: Red Potion (OoT)
    OOT Fishing Pond Adult Fish 9: Note from Song of Time (OoT)
    OOT Fishing Pond Adult Fish 10: Recovery Heart (MM)
    OOT Fishing Pond Adult Fish 11: Piece of Heart (MM)
    OOT Fishing Pond Adult Fish 12: Knockback Trap (cloaked as Progressive Shield (OoT))
    OOT Fishing Pond Adult Fish 13: Green Rupee (MM)
    OOT Fishing Pond Adult Fish 14: Small Magic Jar (OoT)
    OOT Fishing Pond Adult Fish 15: Recovery Heart (OoT)
    OOT Fishing Pond Adult Loach: Green Rupee (MM)
    OOT Lake Hylia Grotto Left Scrub: Blue Rupee (MM)
    OOT Lake Hylia Grotto Center Scrub: Recovery Heart (OoT)
    OOT Lake Hylia Grotto Right Scrub: Green Rupee (MM)
    OOT Lake Hylia Grotto Hive: Green Rupee (OoT)

  Lon Lon Ranch (29):
    OOT Lon Lon Ranch Malon Song: Green Rupee (MM)
    OOT Lon Lon Ranch GS Tree: Green Rupee (OoT)
    OOT Lon Lon Ranch GS House: Green Rupee (OoT)
    OOT Lon Lon Ranch GS Rain Shed: Progressive Scale (OoT)
    OOT Lon Lon Ranch GS Back Wall: 10 Arrows (MM)
    OOT Lon Lon Ranch Crate: Green Potion (MM)
    OOT Lon Lon Ranch Wonder Item 1: Soul of Lizalfos/Dinolfos (OoT)
    OOT Lon Lon Ranch Wonder Item 2: Green Rupee (MM)
    OOT Lon Lon Ranch Pot 1: Green Rupee (OoT)
    OOT Lon Lon Ranch Pot 2: Rusty Key (Silo)
    OOT Lon Lon Ranch Pot 3: Green Rupee (MM)
    OOT Lon Lon Ranch Pot 4: Gold Skulltula Token
    OOT Lon Lon Ranch Pot 5: Gerudo Mask (MM)
    OOT Lon Lon Ranch Pot 6: Anti-Magic Trap (cloaked as Stray Fairy (Woodfall Temple))
    OOT Lon Lon Ranch Pot 7: Piece of Heart (MM)
    OOT Lon Lon Ranch Stables Cow Left: Green Rupee (OoT)
    OOT Lon Lon Ranch Stables Cow Right: Green Rupee (OoT)
    OOT Lon Lon Ranch Silo HP: Green Rupee (MM)
    OOT Lon Lon Ranch Silo Cow Front: Large Magic Jar (MM)
    OOT Lon Lon Ranch Silo Cow Back: Soul of Wizzrobes
    OOT Lon Lon Ranch Talon Bottle: Blue Rupee (MM)
    OOT Lon Lon Ranch Talon Buy Milk: Green Rupee (OoT)
    OOT Lon Lon Ranch Talon House Pot 1: Recovery Heart (MM)
    OOT Lon Lon Ranch Talon House Pot 2: Note from Song of Soaring (MM)
    OOT Lon Lon Ranch Talon House Pot 3: Gold Skulltula Token
    OOT Lon Lon Ranch Grotto Left Scrub: Child Fish (4 pounds)
    OOT Lon Lon Ranch Grotto Center Scrub: 5 Bombs (MM)
    OOT Lon Lon Ranch Grotto Right Scrub: Recovery Heart (OoT)
    OOT Lon Lon Ranch Grotto Hive: Note from Minuet of Forest (OoT)

  Lost Woods (65):
    OOT Lost Woods Target: Green Rupee (MM)
    OOT Lost Woods Skull Kid: Green Rupee (OoT)
    OOT Lost Woods Sell Skull Mask: Green Rupee (MM)
    OOT Lost Woods Memory Game: Green Rupee (MM)
    OOT Lost Woods Scrub Sticks Upgrade: Green Rupee (MM)
    OOT Lost Woods Odd Mushroom: Green Rupee (MM)
    OOT Lost Woods Poacher's Saw: Recovery Heart (OoT)
    OOT Lost Woods GS Soil Bridge: Shock Trap (cloaked as Stray Fairy (Snowhead Temple))
    OOT Lost Woods Grass 1: Green Rupee (OoT)
    OOT Lost Woods Grass 2: Fire Trap (cloaked as Zora Mask (OoT))
    OOT Lost Woods Grass 3: Blue Rupee (MM)
    OOT Lost Woods Pool Big Fairy: Note from Sun's Song (OoT)
    OOT Lost Woods Wonder Item 1: Large Magic Jar (OoT)
    OOT Lost Woods Wonder Item 2: Green Rupee (MM)
    OOT Lost Woods Wonder Item 3: 5 Bombs (MM)
    OOT Lost Woods Boulder Early: Green Rupee (MM)
    OOT Lost Woods Soil Early 1: 5 Deku Seeds (OoT)
    OOT Lost Woods Soil Early 2: Green Rupee (MM)
    OOT Lost Woods Soil Early 3: Soul of Mido
    OOT Lost Woods Rupee Arrow 1: Note from Serenade of Water (OoT)
    OOT Lost Woods Rupee Arrow 2: Gold Skulltula Token
    OOT Lost Woods Rupee Arrow 3: Progressive Sword (MM)
    OOT Lost Woods Rupee Arrow 4: Green Rupee (MM)
    OOT Lost Woods Rupee Arrow 5: Green Rupee (MM)
    OOT Lost Woods Rupee Arrow 6: Green Rupee (OoT)
    OOT Lost Woods Rupee Arrow 7: Fairy Slingshot (MM)
    OOT Lost Woods Rupee Arrow 8: World Map of Snowhead
    OOT Lost Woods Grotto Generic: Large Magic Jar (MM)
    OOT Lost Woods Grotto Generic Grass 1: Green Rupee (OoT)
    OOT Lost Woods Grotto Generic Grass 2: Recovery Heart (OoT)
    OOT Lost Woods Grotto Generic Grass 3: Small Magic Jar (MM)
    OOT Lost Woods Grotto Generic Grass 4: 30 Arrows (OoT)
    OOT Lost Woods Grotto Generic Hive 1: Big Fairy (OoT)
    OOT Lost Woods Grotto Generic Hive 2: Soul of Keg Trial Goron (MM)
    OOT Lost Woods Grotto Generic Butterfly 1: Small Magic Jar (MM)
    OOT Lost Woods Grotto Generic Butterfly 2: Green Rupee (MM)
    OOT Lost Woods Grotto Generic Butterfly 3: 30 Arrows (MM)
    OOT Lost Woods Gift from Saria: Green Rupee (OoT)
    OOT Lost Woods Scrub Near Theater Left: Blue Rupee (MM)
    OOT Lost Woods Scrub Near Theater Right: Romani Milk
    OOT Lost Woods GS Soil Theater: Green Rupee (OoT)
    OOT Lost Woods GS Bean Ride: 5 Deku Seeds (OoT)
    OOT Lost Woods Grass Deep 1: Red Potion (OoT)
    OOT Lost Woods Grass Deep 2: 30 Arrows (OoT)
    OOT Lost Woods Grass Deep 3: Piece of Heart (OoT)
    OOT Lost Woods Grass Deep 4: 5 Arrows (OoT)
    OOT Lost Woods Grass Deep 5: Green Rupee (MM)
    OOT Lost Woods Grass Deep 6: Deku Stick (MM)
    OOT Lost Woods Rupee Boulder: Green Rupee (MM)
    OOT Lost Woods Butterfly 1: Green Rupee (OoT)
    OOT Lost Woods Butterfly 2: Gold Skulltula Token
    OOT Lost Woods Butterfly 3: Note from Requiem of Spirit (MM)
    OOT Lost Woods Butterfly 4: Green Rupee (MM)
    OOT Lost Woods Butterfly 5: Green Rupee (OoT)
    OOT Lost Woods Boulder Deep 1: Note from Serenade of Water (OoT)
    OOT Lost Woods Boulder Deep 2: Ice Trap (cloaked as Note from Nocturne of Shadow (OoT))
    OOT Lost Woods Soil Late 1: Empty Bottle (MM)
    OOT Lost Woods Soil Late 2: 10 Arrows (MM)
    OOT Lost Woods Soil Late 3: Bomb (OoT)
    OOT Deku Theater Sticks Upgrade: Large Magic Jar (OoT)
    OOT Deku Theater Nuts Upgrade: 30 Arrows (MM)
    OOT Lost Woods Grotto Scrub Nuts Upgrade: Coin (Yellow)
    OOT Lost Woods Grotto Scrub Back: Green Rupee (MM)
    OOT Lost Woods Grotto Scrub Big Fairy: 5 Arrows (OoT)
    OOT Lost Woods Grotto Scrub Hive: Gold Skulltula Token

  Market (125):
    OOT Market Wonder Item Day 1: Blue Rupee (MM)
    OOT Market Wonder Item Day 2: Gold Skulltula Token
    OOT Market Wonder Item Day 3: Fire Trap (cloaked as Gold Skulltula Token)
    OOT Market Wonder Item Day 4: Green Rupee (MM)
    OOT Market Wonder Item Day 5: Green Rupee (OoT)
    OOT Market Wonder Item Night 1: Recovery Heart (MM)
    OOT Market Wonder Item Night 2: Green Rupee (MM)
    OOT Market Crate 1: Green Rupee (MM)
    OOT Market Crate 2: Note from Goron Lullaby (MM)
    OOT Market Crate 3: Green Rupee (OoT)
    OOT Market Crate 4: Green Rupee (MM)
    OOT Market Tree: Green Rupee (MM)
    OOT Market Grass 1: Big Fairy (OoT)
    OOT Market Grass 2: Green Rupee (MM)
    OOT Market Grass 3: Green Rupee (MM)
    OOT Market Grass 4: Large Magic Jar (MM)
    OOT Market Grass 5: Large Magic Jar (MM)
    OOT Market Grass 6: Recovery Heart (MM)
    OOT Market Grass 7: Green Rupee (MM)
    OOT Market Grass 8: Green Rupee (OoT)
    OOT Market Bazaar Item 1: Recovery Heart (MM)
    OOT Market Bazaar Item 2: Green Rupee (MM)
    OOT Market Bazaar Item 3: Purple Rupee (MM)
    OOT Market Bazaar Item 4: Gold Skulltula Token
    OOT Market Bazaar Item 5: Green Rupee (OoT)
    OOT Market Bazaar Item 6: Green Rupee (MM)
    OOT Market Bazaar Item 7: Blue Rupee (MM)
    OOT Market Bazaar Item 8: Soul of Morpha
    OOT Market Potion Shop Item 1: Fairy (MM)
    OOT Market Potion Shop Item 2: Big Fairy (OoT)
    OOT Market Potion Shop Item 3: Green Rupee (MM)
    OOT Market Potion Shop Item 4: Recovery Heart (MM)
    OOT Market Potion Shop Item 5: Fairy (OoT)
    OOT Market Potion Shop Item 6: Stray Fairy (Stone Tower Temple)
    OOT Market Potion Shop Item 7: 5 Deku Seeds (OoT)
    OOT Market Potion Shop Item 8: Key Ring (Hideout)
    OOT Market Bombchu Shop Item 1: Green Rupee (OoT)
    OOT Market Bombchu Shop Item 2: Large Magic Jar (MM)
    OOT Market Bombchu Shop Item 3: Gold Skulltula Token
    OOT Market Bombchu Shop Item 4: Note from Nocturne of Shadow (MM)
    OOT Market Bombchu Shop Item 5: Green Rupee (MM)
    OOT Market Bombchu Shop Item 6: Green Rupee (MM)
    OOT Market Bombchu Shop Item 7: Red Rupee (MM)
    OOT Market Bombchu Shop Item 8: Recovery Heart (OoT)
    OOT Market Pot House GS: Note from Epona's Song (OoT)
    OOT Market Pot House Child Pot Ground 1: Green Rupee (MM)
    OOT Market Pot House Child Pot Ground 2: Blue Rupee (MM)
    OOT Market Pot House Child Pot Ground 3: Gold Skulltula Token
    OOT Market Pot House Child Pot Ground 4: Green Rupee (OoT)
    OOT Market Pot House Child Pot Ground 5: Blue Rupee (OoT)
    OOT Market Pot House Child Pot Ground 6: Green Rupee (MM)
    OOT Market Pot House Child Pot Ground 7: Green Rupee (MM)
    OOT Market Pot House Child Pot Ground 8: Green Rupee (OoT)
    OOT Market Pot House Child Pot Ground 9: Green Rupee (OoT)
    OOT Market Pot House Child Pot Ground 10: Green Rupee (OoT)
    OOT Market Pot House Child Pot Ground 11: Soul of Hiploops
    OOT Market Pot House Child Pot Ground 12: Blue Rupee (OoT)
    OOT Market Pot House Child Pot Ground 13: Green Rupee (OoT)
    OOT Market Pot House Child Pot Ground 14: Soul of Grog (MM)
    OOT Market Pot House Child Pot Ground 15: Green Rupee (OoT)
    OOT Market Pot House Child Pot Ground 16: Map (Forest Temple)
    OOT Market Pot House Child Pot Ground 17: Blue Rupee (MM)
    OOT Market Pot House Child Pot Ground 18: Green Rupee (OoT)
    OOT Market Pot House Child Pot Ground 19: Note from Oath to Order (MM)
    OOT Market Pot House Child Pot Ground 20: Green Rupee (OoT)
    OOT Market Pot House Child Pot Ground 21: Green Rupee (MM)
    OOT Market Pot House Child Pot Ground 22: Green Rupee (MM)
    OOT Market Pot House Child Pot Ground 23: Gold Rupee (OoT)
    OOT Market Pot House Child Pot Ground 24: Note from Oath to Order (MM)
    OOT Market Pot House Child Pot Ground 25: Large Magic Jar (MM)
    OOT Market Pot House Child Pot Ground 26: Green Rupee (MM)
    OOT Market Pot House Child Pot Ground 27: Note from Song of Storms (OoT)
    OOT Market Pot House Child Pot Ground 28: Stray Fairy (Woodfall Temple)
    OOT Market Pot House Child Pot Ground 29: Green Rupee (OoT)
    OOT Market Pot House Child Pot Ground 30: Large Magic Jar (MM)
    OOT Market Pot House Child Pot Ground 31: Green Rupee (MM)
    OOT Market Pot House Child Pot Ground 32: 10 Arrows (MM)
    OOT Market Pot House Child Pot Ground 33: Green Rupee (OoT)
    OOT Market Pot House Child Pot Ground 34: Green Rupee (MM)
    OOT Market Pot House Child Pot Ground 35: Small Magic Jar (OoT)
    OOT Market Pot House Child Pot Ground 36: Fire Trap (cloaked as Soul of Blacksmiths)
    OOT Market Pot House Child Pot Ground 37: Stray Fairy (Woodfall Temple)
    OOT Market Pot House Child Pot Ground 38: Green Rupee (OoT)
    OOT Market Pot House Child Pot Ground 39: Recovery Heart (OoT)
    OOT Market Pot House Child Pot Ground 40: Green Rupee (MM)
    OOT Market Pot House Child Pot Ground 41: Recovery Heart (OoT)
    OOT Market Pot House Child Pot Ground 42: Big Fairy (OoT)
    OOT Market Pot House Child Pot Above 1: Green Rupee (MM)
    OOT Market Pot House Child Pot Above 2: Green Rupee (MM)
    OOT Market Pot House Crate 1: Silver Rupee Pouch (Shadow Temple - Large Pits)
    OOT Market Pot House Crate 2: Soul of Chuchus
    OOT Market Pot House Crate 3: Note from Requiem of Spirit (OoT)
    OOT Market Pot House Crate 4: Green Rupee (OoT)
    OOT Market Pot House Big Poes: Blue Rupee (MM)
    OOT Market Pot House Adult Pot 1: Green Rupee (OoT)
    OOT Market Pot House Adult Pot 2: Large Magic Jar (OoT)
    OOT Market Pot House Adult Pot 3: Green Rupee (MM)
    OOT Market Pot House Adult Pot 4: 30 Arrows (OoT)
    OOT Market Pot House Adult Pot 5: Green Rupee (OoT)
    OOT Market Pot House Adult Pot 6: Green Rupee (MM)
    OOT Market Pot House Adult Pot 7: Green Rupee (OoT)
    OOT Market Pot House Adult Pot 8: Green Rupee (OoT)
    OOT Market Pot House Adult Pot 9: Recovery Heart (MM)
    OOT Market Pot House Adult Pot 10: Piece of Heart (MM)
    OOT Market Pot House Adult Pot 11: Red Rupee (MM)
    OOT Market Dog Lady HP: Note from Song of Soaring (OoT)
    OOT Market Dog Lady Crate: Soul of Guays (MM)
    OOT Market Back Alley East House Pot 1: Recovery Heart (MM)
    OOT Market Back Alley East House Pot 2: Green Rupee (OoT)
    OOT Market Back Alley East House Pot 3: Note from Song of Time (OoT)
    OOT Bombchu Bowling Reward 1: Green Rupee (MM)
    OOT Bombchu Bowling Reward 2: Small Magic Jar (MM)
    OOT Shooting Gallery Child: Large Magic Jar (MM)
    OOT Treasure Chest Game Buy Key: Green Rupee (MM)
    OOT Treasure Chest Game Room 1 Chest Left: Keaton Mask
    OOT Treasure Chest Game Room 1 Chest Right: Green Rupee (OoT)
    OOT Treasure Chest Game Room 2 Chest Left: Green Rupee (MM)
    OOT Treasure Chest Game Room 2 Chest Right: Green Rupee (MM)
    OOT Treasure Chest Game Room 3 Chest Left: 30 Arrows (OoT)
    OOT Treasure Chest Game Room 3 Chest Right: Recovery Heart (OoT)
    OOT Treasure Chest Game Room 4 Chest Left: Large Magic Jar (MM)
    OOT Treasure Chest Game Room 4 Chest Right: Progressive Wallet (MM)
    OOT Treasure Chest Game Room 5 Chest Left: Soul of Guays (OoT)
    OOT Treasure Chest Game Room 5 Chest Right: Ice Trap (cloaked as Soul of Madame Aroma (MM))
    OOT Treasure Chest Game HP: Green Rupee (MM)

  Sacred Forest Meadow (21):
    OOT Sacred Meadow Wonder Item Entrance: Fairy (MM)
    OOT Sacred Meadow Grotto: 10 Arrows (OoT)
    OOT Saria's Song: Claim Check
    OOT Sacred Meadow Sheik Song: Green Rupee (MM)
    OOT Sacred Meadow GS Night Adult: Large Magic Jar (MM)
    OOT Sacred Meadow Wonder Item Maze 1: Fairy (MM)
    OOT Sacred Meadow Wonder Item Maze 2: Coin (Green)
    OOT Sacred Meadow Wonder Item Maze 3: Recovery Heart (MM)
    OOT Sacred Meadow Wonder Item Maze 4: Green Rupee (MM)
    OOT Sacred Meadow Wonder Item Maze 5: Fairy (MM)
    OOT Sacred Meadow Storms Grotto Front Scrub: 5 Bombs (OoT)
    OOT Sacred Meadow Storms Grotto Back Scrub: 5 Deku Nuts (OoT)
    OOT Sacred Meadow Storms Grotto Hive: Green Rupee (OoT)
    OOT Sacred Meadow Fairy Fountain Fairy 1: Green Rupee (OoT)
    OOT Sacred Meadow Fairy Fountain Fairy 2: Note from Serenade of Water (OoT)
    OOT Sacred Meadow Fairy Fountain Fairy 3: Gold Rupee (OoT)
    OOT Sacred Meadow Fairy Fountain Fairy 4: Green Rupee (OoT)
    OOT Sacred Meadow Fairy Fountain Fairy 5: Gold Skulltula Token
    OOT Sacred Meadow Fairy Fountain Fairy 6: Bottled Big Poe (MM)
    OOT Sacred Meadow Fairy Fountain Fairy 7: Green Rupee (MM)
    OOT Sacred Meadow Fairy Fountain Fairy 8: Green Rupee (MM)

  Temple of Time (3):
    OOT Temple of Time Master Sword: Green Rupee (OoT)
    OOT Temple of Time Sheik Song: Green Rupee (MM)
    OOT Temple of Time Light Arrows: Note from Saria's Song (MM)

  Sacred Realm (1):
    OOT Temple of Time Medallion: Gyorg's Remains

  Zora's Domain (42):
    OOT Zora Domain Waterfall Chest: Blue Rupee (MM)
    OOT Zora Domain Diving Game: Green Rupee (MM)
    OOT Zora Domain Diving Game Green Rupee: Green Rupee (OoT)
    OOT Zora Domain Diving Game Blue Rupee: Green Rupee (MM)
    OOT Zora Domain Diving Game Red Rupee: Green Rupee (MM)
    OOT Zora Domain Diving Game Purple Rupee: Red Rupee (OoT)
    OOT Zora Domain Diving Game Huge Rupee: Recovery Heart (OoT)
    OOT Zora Domain Tunic: Green Rupee (MM)
    OOT Zora Domain Eyeball Frog: Bomb (OoT)
    OOT Zora Domain GS Waterfall: Large Magic Jar (MM)
    OOT Zora Domain Pot 1: Large Magic Jar (MM)
    OOT Zora Domain Pot 2: Green Rupee (MM)
    OOT Zora Domain Pot 3: Small Magic Jar (MM)
    OOT Zora Domain Pot 4: Large Magic Jar (MM)
    OOT Zora Domain Pot 5: Green Rupee (MM)
    OOT Zora Domain Hive Front 1: Green Rupee (OoT)
    OOT Zora Domain Hive Front 2: Gold Skulltula Token
    OOT Zora Domain Rock Circle Rock 1: Green Rupee (OoT)
    OOT Zora Domain Rock Circle Rock 2: Large Magic Jar (MM)
    OOT Zora Domain Rock Circle Rock 3: Recovery Heart (OoT)
    OOT Zora Domain Rock Circle Rock 4: Large Magic Jar (MM)
    OOT Zora Domain Rock Circle Rock 5: Green Rupee (MM)
    OOT Zora Domain Rock Circle Rock 6: Green Rupee (OoT)
    OOT Zora Domain Rock Circle Rock 7: Fairy (MM)
    OOT Zora Domain Rock Circle Rock 8: Green Rupee (MM)
    OOT Zora Domain Hive Back: Green Potion (OoT)
    OOT Zora Shop Item 1: Green Rupee (MM)
    OOT Zora Shop Item 2: Recovery Heart (MM)
    OOT Zora Shop Item 3: Green Rupee (OoT)
    OOT Zora Shop Item 4: Green Rupee (MM)
    OOT Zora Shop Item 5: Note from Song of Soaring (MM)
    OOT Zora Shop Item 6: 10 Arrows (OoT)
    OOT Zora Shop Item 7: Green Rupee (MM)
    OOT Zora Shop Item 8: Small Magic Jar (MM)
    OOT Zora Domain Fairy Fountain Fairy 1: Green Rupee (OoT)
    OOT Zora Domain Fairy Fountain Fairy 2: Red Rupee (MM)
    OOT Zora Domain Fairy Fountain Fairy 3: Blue Rupee (MM)
    OOT Zora Domain Fairy Fountain Fairy 4: 5 Bombs (MM)
    OOT Zora Domain Fairy Fountain Fairy 5: Recovery Heart (MM)
    OOT Zora Domain Fairy Fountain Fairy 6: Green Rupee (MM)
    OOT Zora Domain Fairy Fountain Fairy 7: Fairy (OoT)
    OOT Zora Domain Fairy Fountain Fairy 8: Adult Fish (4 pounds)

  Zora's Fountain (42):
    OOT Zora Fountain Iceberg HP: Large Magic Jar (OoT)
    OOT Zora Fountain GS Wall: Ice Trap (cloaked as Note from Song of Soaring (OoT))
    OOT Zora Fountain GS Tree: Green Rupee (MM)
    OOT Zora Fountain GS Upper: Note from Nocturne of Shadow (MM)
    OOT Zora Fountain Child Pot 1: Green Rupee (MM)
    OOT Zora Fountain Child Pot 2: Stray Fairy (Great Bay Temple)
    OOT Zora Fountain Child Pot 3: Green Rupee (MM)
    OOT Zora Fountain Child Pot 4: Soul of Fishing Pond Owner (OoT)
    OOT Zora Fountain Adult Pot 1: Green Rupee (MM)
    OOT Zora Fountain Adult Pot 2: 10 Arrows (MM)
    OOT Zora Fountain Adult Pot 3: Ocean Title Deed
    OOT Zora Fountain Bush 1: Green Rupee (MM)
    OOT Zora Fountain Bush 2: 30 Deku Seeds (MM)
    OOT Zora Fountain Bush 3: Stray Fairy (Stone Tower Temple)
