#define MM_SOUL_ENEMY_DEKU_BABA 0x2BD
#define MM_SOUL_ENEMY_DEKU_SCRUB 0x2BE
#define MM_SOUL_ENEMY_BUBBLE 0x2BF
#define MM_SOUL_ENEMY_BEAMOS 0x2C0
#define MM_SOUL_ENEMY_REDEAD_GIBDO 0x2C1
#define MM_SOUL_ENEMY_SKULLWALLTULA 0x2C2
#define MM_SOUL_ENEMY_SHELL_BLADE 0x2C3
#define MM_SOUL_ENEMY_LIKE_LIKE 0x2C4
#define MM_SOUL_ENEMY_IRON_KNUCKLE 0x2C5
#define MM_SOUL_ENEMY_FREEZARD 0x2C6
#define MM_SOUL_ENEMY_WOLFOS 0x2C7
#define MM_SOUL_ENEMY_GUAY 0x2C8
#define MM_SOUL_ENEMY_FLYING_POT 0x2C9
#define MM_SOUL_ENEMY_FLOORMASTER 0x2CA
#define MM_SOUL_ENEMY_CHUCHU 0x2CB
#define MM_SOUL_ENEMY_DEEP_PYTHON 0x2CC
#define MM_SOUL_ENEMY_STALCHILD 0x2CD
#define MM_SOUL_ENEMY_LEEVER 0x2CE
#define MM_SOUL_ENEMY_SKULLFISH 0x2CF
#define MM_SOUL_ENEMY_DEXIHAND 0x2D0
#define MM_SOUL_ENEMY_DRAGONFLY 0x2D1
#define MM_SOUL_ENEMY_EENO 0x2D2
#define MM_SOUL_ENEMY_EYEGORE 0x2D3
#define MM_SOUL_ENEMY_HIPLOOP 0x2D4
#define MM_SOUL_ENEMY_REAL_BOMBCHU 0x2D5
#define MM_SOUL_ENEMY_TAKKURI 0x2D6
#define MM_SOUL_ENEMY_BOE 0x2D7
#define MM_SOUL_ENEMY_NEJIRON 0x2D8
#define MM_SOUL_ENEMY_BIO_BABA 0x2D9
#define MM_SOUL_ENEMY_GARO 0x2DA
#define MM_SOUL_ENEMY_WIZZROBE 0x2DB
#define MM_SOUL_ENEMY_GOMESS 0x2DC
#define MM_SOUL_ENEMY_GEKKO 0x2DD
#define MM_SOUL_ENEMY_BAD_BAT 0x2DE
#define MM_SOUL_ENEMY_SNAPPER 0x2DF
#define MM_SOUL_ENEMY_WART 0x2E0
#define MM_SOUL_ENEMY_CAPTAIN_KEETA 0x2E1
#define MM_SOUL_ENEMY_THIEVES 0x2E2
#define MM_SOUL_ENEMY_POE 0x2E3
#define MM_SOUL_BOSS_ODOLWA 0x2E4
#define MM_SOUL_BOSS_GOHT 0x2E5
#define MM_SOUL_BOSS_GYORG 0x2E6
#define MM_SOUL_BOSS_TWINMOLD 0x2E7
#define MM_SOUL_BOSS_IGOS 0x2E8
#define MM_SOUL_NPC_AROMA 0x2E9
#define MM_SOUL_NPC_SHOOTING_GALLERY_OWNER 0x2EA
#define MM_SOUL_NPC_BAZAAR_SHOPKEEPER 0x2EB
#define MM_SOUL_NPC_GORON 0x2EC
#define MM_SOUL_NPC_GORON_CHILD 0x2ED
#define MM_SOUL_NPC_BOMBCHU_SHOPKEEPER 0x2EE
#define MM_SOUL_NPC_BOMBERS 0x2EF
#define MM_SOUL_NPC_BUTLER_DEKU 0x2F0
#define MM_SOUL_NPC_CITIZEN 0x2F1
#define MM_SOUL_NPC_COMPOSER_BROS 0x2F2
#define MM_SOUL_NPC_DAMPE 0x2F3
#define MM_SOUL_NPC_DEKU_KING 0x2F4
#define MM_SOUL_NPC_DEKU_PRINCESS 0x2F5
#define MM_SOUL_NPC_PLAYGROUND_SCRUBS 0x2F6
#define MM_SOUL_NPC_GORON_ELDER 0x2F7
#define MM_SOUL_NPC_CHEST_GAME_OWNER 0x2F8
#define MM_SOUL_NPC_GORON_SHOPKEEPER 0x2F9
#define MM_SOUL_NPC_HONEY_DARLING 0x2FA
#define MM_SOUL_NPC_TOTO 0x2FB
#define MM_SOUL_NPC_RUTO 0x2FC
#define MM_SOUL_NPC_ZORA_MUSICIANS 0x2FD
#define MM_SOUL_NPC_KAFEI 0x2FE
#define MM_SOUL_NPC_KEATON 0x2FF
#define MM_SOUL_NPC_KOUME_KOTAKE 0x300
#define MM_SOUL_NPC_MAYOR_DOTOUR 0x301
#define MM_SOUL_NPC_MEDIGORON 0x302
#define MM_SOUL_NPC_BIGGORON 0x303
#define MM_SOUL_NPC_TALON 0x304
#define MM_SOUL_NPC_ASTRONOMER 0x305
#define MM_SOUL_NPC_POE_COLLECTOR 0x306
#define MM_SOUL_NPC_BLACKSMITHS 0x307
#define MM_SOUL_NPC_BOMBCHU_BOWLING_LADY 0x308
#define MM_SOUL_NPC_TINGLE 0x309
#define MM_SOUL_NPC_TOILET_HAND 0x30A
#define MM_SOUL_NPC_FISHING_POND_OWNER 0x30B
#define MM_SOUL_NPC_ROOFTOP_MAN 0x30C
#define MM_SOUL_NPC_ZORA 0x30D
#define MM_SOUL_NPC_ZORA_SHOPKEEPER 0x30E
#define MM_SOUL_NPC_MALON 0x30F
#define MM_SOUL_NPC_BEAN_SALESMAN 0x310
#define MM_SOUL_NPC_CARPENTERS 0x311
#define MM_SOUL_NPC_ANJU 0x312
#define MM_SOUL_NPC_GURU_GURU 0x313
#define MM_SOUL_NPC_SCIENTIST 0x314
#define MM_SOUL_NPC_GORMAN 0x315
#define MM_SOUL_NPC_GROG 0x316
#define MM_SOUL_NPC_DOG_LADY 0x317
#define MM_SOUL_NPC_CARPET_MAN 0x318
#define MM_SOUL_NPC_OLD_HAG 0x319
#define MM_SOUL_NPC_TOURIST_CENTER 0x31A
#define MM_SOUL_NPC_BANKER 0x31B
#define MM_SOUL_NPC_MOON_CHILDREN 0x31C
#define MM_SOUL_NPC_THIEVES 0x31D
#define MM_SOUL_ANIMAL_CUCCO 0x31E
#define MM_SOUL_ANIMAL_COW 0x31F
#define MM_SOUL_ANIMAL_DOG 0x320
#define MM_SOUL_ANIMAL_BUTTERFLY 0x321
#define MM_SOUL_MISC_GS 0x322
#define MM_SOUL_MISC_BUSINESS_SCRUB 0x323
#define MM_KEY_RING 0x324
#define MM_KEY_RING_WF 0x325
#define MM_KEY_RING_SH 0x326
#define MM_KEY_RING_GB 0x327
#define MM_KEY_RING_ST 0x328
#define MM_SKELETON_KEY 0x329
#define MM_BUTTON_A 0x32A
#define MM_BUTTON_C_RIGHT 0x32B
#define MM_BUTTON_C_LEFT 0x32C
#define MM_BUTTON_C_UP 0x32D
#define MM_BUTTON_C_DOWN 0x32E
#define MM_BOTTLE_POTION_GREEN 0x32F
#define MM_BOTTLE_POTION_BLUE 0x330
#define MM_BOTTLE_FAIRY 0x331
#define MM_POE 0x332
#define MM_BOTTLE_POE 0x333
#define MM_BOTTLE_BIG_POE 0x334
#define MM_BOMBCHU_BAG 0x335
#define MM_BOMBCHU_BAG2 0x336
#define MM_BOMBCHU_BAG3 0x337
#define MM_BOMBCHU_BAG_FIRST_1 0x338
#define MM_BOMBCHU_BAG_FIRST_5 0x339
#define MM_BOMBCHU_BAG_FIRST_10 0x33A
#define MM_BOMBCHU_BAG_FIRST_20 0x33B
#define MM_FAIRY_BIG 0x33C
#define MM_SPELL_FIRE 0x33D
#define MM_SPELL_WIND 0x33E
#define MM_SPELL_LOVE 0x33F
#define MM_BOOTS_IRON 0x340
#define MM_BOOTS_HOVER 0x341
#define MM_TUNIC_GORON 0x342
#define MM_TUNIC_ZORA 0x343
#define MM_SCALE_BRONZE 0x344
#define MM_SCALE_SILVER 0x345
#define MM_SCALE_GOLDEN 0x346
#define MM_GORON_BRACELET 0x347
#define MM_SILVER_GAUNTLETS 0x348
#define MM_GOLDEN_GAUNTLETS 0x349
#define MM_CLOCK1 0x34A
#define MM_CLOCK2 0x34B
#define MM_CLOCK3 0x34C
#define MM_CLOCK4 0x34D
#define MM_CLOCK5 0x34E
#define MM_CLOCK6 0x34F
#define MM_HAMMER 0x350
#define MM_BOOMERANG 0x351
#define MM_STICK_UPGRADE 0x352
#define MM_STICK_UPGRADE2 0x353
#define MM_NUT_UPGRADE 0x354
#define MM_NUT_UPGRADE2 0x355
#define MM_STONE_OF_AGONY 0x356
#define MM_BOTTLE_RUTO_LETTER 0x357
#define MM_BOTTLE_BLUE_FIRE 0x358
#define MM_BLUE_FIRE 0x359
#define MM_MASK_MAJORA 0x35A
#define MM_SOLD_OUT 0x35B
#define NOTHING 0x35C
#define MM_SCOOP 0x35D
#define SHARED_ARROW_FIRE 0x35E
#define SHARED_ARROW_ICE 0x35F
#define SHARED_ARROW_LIGHT 0x360
#define SHARED_ARROWS_10 0x361
#define SHARED_ARROWS_30 0x362
#define SHARED_ARROWS_40 0x363
#define SHARED_ARROWS_5 0x364
#define SHARED_BIG_POE 0x365
#define SHARED_BLUE_FIRE 0x366
#define SHARED_BOMB 0x367
#define SHARED_BOMB_BAG 0x368
#define SHARED_BOMBCHU 0x369
#define SHARED_BOMBCHU_10 0x36A
#define SHARED_BOMBCHU_20 0x36B
#define SHARED_BOMBCHU_5 0x36C
#define SHARED_BOMBCHU_BAG 0x36D
#define SHARED_BOMBS_10 0x36E
#define SHARED_BOMBS_20 0x36F
#define SHARED_BOMBS_30 0x370
#define SHARED_BOMBS_5 0x371
#define SHARED_BOOTS_HOVER 0x372
#define SHARED_BOOTS_IRON 0x373
#define SHARED_BOTTLE_BIG_POE 0x374
#define SHARED_BOTTLE_BLUE_FIRE 0x375
#define SHARED_BOTTLE_CHATEAU 0x376
#define SHARED_BOTTLE_EMPTY 0x377
#define SHARED_BOTTLE_FAIRY 0x378
#define SHARED_BOTTLE_MILK 0x379
#define SHARED_BOTTLE_POE 0x37A
#define SHARED_BOTTLE_POTION_BLUE 0x37B
#define SHARED_BOTTLE_POTION_GREEN 0x37C
#define SHARED_BOTTLE_POTION_RED 0x37D
#define SHARED_BOTTLE_RUTO_LETTER 0x37E
#define SHARED_BOTTLED_GOLD_DUST 0x37F
#define SHARED_BOW 0x380
#define SHARED_BUGS 0x381
#define SHARED_BUTTON_A 0x382
#define SHARED_BUTTON_C_DOWN 0x383
#define SHARED_BUTTON_C_LEFT 0x384
#define SHARED_BUTTON_C_RIGHT 0x385
#define SHARED_BUTTON_C_UP 0x386
#define SHARED_CHATEAU 0x387
#define SHARED_DEFENSE_UPGRADE 0x388
#define SHARED_FAIRY 0x389
#define SHARED_FAIRY_BIG 0x38A
#define SHARED_FISH 0x38B
#define SHARED_HAMMER 0x38C
#define SHARED_BOOMERANG 0x38D
#define SHARED_HEART_CONTAINER 0x38E
#define SHARED_HEART_PIECE 0x38F
#define SHARED_HOOKSHOT 0x390
#define SHARED_LENS 0x391
#define SHARED_MAGIC_JAR_LARGE 0x392
#define SHARED_MAGIC_JAR_SMALL 0x393
#define SHARED_MAGIC_UPGRADE 0x394
#define SHARED_MASK_BLAST 0x395
#define SHARED_MASK_BUNNY 0x396
#define SHARED_MASK_GORON 0x397
#define SHARED_MASK_KEATON 0x398
#define SHARED_MASK_KAMARO 0x399
#define SHARED_MASK_STONE 0x39A
#define SHARED_MASK_TRUTH 0x39B
#define SHARED_MASK_ZORA 0x39C
#define SHARED_MILK 0x39D
#define SHARED_NUT 0x39E
#define SHARED_NUT_UPGRADE 0x39F
#define SHARED_NUTS_10 0x3A0
#define SHARED_NUTS_5 0x3A1
#define SHARED_OCARINA 0x3A2
#define SHARED_PLATINUM_TOKEN 0x3A3
#define SHARED_POE 0x3A4
#define SHARED_POTION_BLUE 0x3A5
#define SHARED_POTION_GREEN 0x3A6
#define SHARED_POTION_RED 0x3A7
#define SHARED_RECOVERY_HEART 0x3A8
#define SHARED_RUPEE_BLUE 0x3A9
#define SHARED_RUPEE_GOLD 0x3AA
#define SHARED_RUPEE_GREEN 0x3AB
#define SHARED_RUPEE_PURPLE 0x3AC
#define SHARED_RUPEE_RAINBOW 0x3AD
#define SHARED_RUPEE_RED 0x3AE
#define SHARED_RUPEE_SILVER 0x3AF
#define SHARED_SCALE 0x3B0
#define SHARED_SHIELD 0x3B1
#define SHARED_SHIELD_DEKU 0x3B2
#define SHARED_SHIELD_HYLIAN 0x3B3
#define SHARED_SHIELD_MIRROR 0x3B4
#define SHARED_SKELETON_KEY 0x3B5
#define SHARED_SONG_EMPTINESS 0x3B6
#define SHARED_SONG_EPONA 0x3B7
#define SHARED_SONG_NOTE_EMPTINESS 0x3B8
#define SHARED_SONG_NOTE_EPONA 0x3B9
#define SHARED_SONG_NOTE_STORMS 0x3BA
#define SHARED_SONG_NOTE_SUN 0x3BB
#define SHARED_SONG_NOTE_TIME 0x3BC
#define SHARED_SONG_STORMS 0x3BD
#define SHARED_SONG_SUN 0x3BE
#define SHARED_SONG_TIME 0x3BF
#define SHARED_SONG_NOTE_HEALING 0x3C0
#define SHARED_SONG_NOTE_SOARING 0x3C1
#define SHARED_SONG_NOTE_AWAKENING 0x3C2
#define SHARED_SONG_NOTE_GORON 0x3C3
#define SHARED_SONG_NOTE_ZORA 0x3C4
#define SHARED_SONG_NOTE_ORDER 0x3C5
#define SHARED_SONG_HEALING 0x3C6
#define SHARED_SONG_SOARING 0x3C7
#define SHARED_SONG_AWAKENING 0x3C8
#define SHARED_SONG_GORON 0x3C9
#define SHARED_SONG_GORON_HALF 0x3CA
#define SHARED_SONG_ZORA 0x3CB
#define SHARED_SONG_ORDER 0x3CC
#define SHARED_SONG_NOTE_SARIA 0x3CD
#define SHARED_SONG_NOTE_TP_FIRE 0x3CE
#define SHARED_SONG_NOTE_TP_FOREST 0x3CF
#define SHARED_SONG_NOTE_TP_LIGHT 0x3D0
#define SHARED_SONG_NOTE_TP_SHADOW 0x3D1
#define SHARED_SONG_NOTE_TP_SPIRIT 0x3D2
#define SHARED_SONG_NOTE_TP_WATER 0x3D3
#define SHARED_SONG_NOTE_ZELDA 0x3D4
#define SHARED_SONG_SARIA 0x3D5
#define SHARED_SONG_TP_FIRE 0x3D6
#define SHARED_SONG_TP_FOREST 0x3D7
#define SHARED_SONG_TP_LIGHT 0x3D8
#define SHARED_SONG_TP_SHADOW 0x3D9
#define SHARED_SONG_TP_SPIRIT 0x3DA
#define SHARED_SONG_TP_WATER 0x3DB
#define SHARED_SONG_ZELDA 0x3DC
#define SHARED_SOUL_ANIMAL_BUTTERFLY 0x3DD
#define SHARED_SOUL_ANIMAL_COW 0x3DE
#define SHARED_SOUL_ANIMAL_CUCCO 0x3DF
#define SHARED_SOUL_ANIMAL_DOG 0x3E0
#define SHARED_SOUL_ENEMY_ARMOS 0x3E1
#define SHARED_SOUL_ENEMY_BEAMOS 0x3E2
#define SHARED_SOUL_ENEMY_BUBBLE 0x3E3
#define SHARED_SOUL_ENEMY_DEKU_BABA 0x3E4
#define SHARED_SOUL_ENEMY_DEKU_SCRUB 0x3E5
#define SHARED_SOUL_ENEMY_DODONGO 0x3E6
#define SHARED_SOUL_ENEMY_FLOORMASTER 0x3E7
#define SHARED_SOUL_ENEMY_FLYING_POT 0x3E8
#define SHARED_SOUL_ENEMY_FREEZARD 0x3E9
#define SHARED_SOUL_ENEMY_GUAY 0x3EA
#define SHARED_SOUL_ENEMY_IRON_KNUCKLE 0x3EB
#define SHARED_SOUL_ENEMY_KEESE 0x3EC
#define SHARED_SOUL_ENEMY_LEEVER 0x3ED
#define SHARED_SOUL_ENEMY_LIKE_LIKE 0x3EE
#define SHARED_SOUL_ENEMY_LIZALFOS_DINOLFOS 0x3EF
#define SHARED_SOUL_ENEMY_OCTOROK 0x3F0
#define SHARED_SOUL_ENEMY_PEAHAT 0x3F1
#define SHARED_SOUL_ENEMY_POE 0x3F2
#define SHARED_SOUL_ENEMY_REDEAD_GIBDO 0x3F3
#define SHARED_SOUL_ENEMY_SHELL_BLADE 0x3F4
#define SHARED_SOUL_ENEMY_SKULLTULA 0x3F5
#define SHARED_SOUL_ENEMY_SKULLWALLTULA 0x3F6
#define SHARED_SOUL_ENEMY_STALCHILD 0x3F7
#define SHARED_SOUL_ENEMY_TEKTITE 0x3F8
#define SHARED_SOUL_ENEMY_THIEVES 0x3F9
#define SHARED_SOUL_ENEMY_WALLMASTER 0x3FA
#define SHARED_SOUL_ENEMY_WOLFOS 0x3FB
#define SHARED_SOUL_MISC_BUSINESS_SCRUB 0x3FC
#define SHARED_SOUL_MISC_GS 0x3FD
#define SHARED_SOUL_NPC_ANJU 0x3FE
#define SHARED_SOUL_NPC_ASTRONOMER 0x3FF
#define SHARED_SOUL_NPC_BANKER 0x400
#define SHARED_SOUL_NPC_BAZAAR_SHOPKEEPER 0x401
#define SHARED_SOUL_NPC_BEAN_SALESMAN 0x402
#define SHARED_SOUL_NPC_BIGGORON 0x403
#define SHARED_SOUL_NPC_BOMBCHU_BOWLING_LADY 0x404
#define SHARED_SOUL_NPC_BOMBCHU_SHOPKEEPER 0x405
#define SHARED_SOUL_NPC_BOMBERS 0x406
#define SHARED_SOUL_NPC_CARPENTERS 0x407
#define SHARED_SOUL_NPC_CARPET_MAN 0x408
#define SHARED_SOUL_NPC_CHEST_GAME_OWNER 0x409
#define SHARED_SOUL_NPC_CITIZEN 0x40A
#define SHARED_SOUL_NPC_COMPOSER_BROS 0x40B
#define SHARED_SOUL_NPC_DAMPE 0x40C
#define SHARED_SOUL_NPC_DOG_LADY 0x40D
#define SHARED_SOUL_NPC_FISHING_POND_OWNER 0x40E
#define SHARED_SOUL_NPC_GORMAN 0x40F
#define SHARED_SOUL_NPC_GORON 0x410
#define SHARED_SOUL_NPC_GORON_CHILD 0x411
#define SHARED_SOUL_NPC_GORON_SHOPKEEPER 0x412
#define SHARED_SOUL_NPC_GROG 0x413
#define SHARED_SOUL_NPC_GURU_GURU 0x414
#define SHARED_SOUL_NPC_HONEY_DARLING 0x415
#define SHARED_SOUL_NPC_MALON 0x416
#define SHARED_SOUL_NPC_MEDIGORON 0x417
#define SHARED_SOUL_NPC_OLD_HAG 0x418
#define SHARED_SOUL_NPC_POE_COLLECTOR 0x419
#define SHARED_SOUL_NPC_ROOFTOP_MAN 0x41A
#define SHARED_SOUL_NPC_RUTO 0x41B
#define SHARED_SOUL_NPC_SCIENTIST 0x41C
#define SHARED_SOUL_NPC_SHOOTING_GALLERY_OWNER 0x41D
#define SHARED_SOUL_NPC_TALON 0x41E
#define SHARED_SOUL_NPC_THIEVES 0x41F
#define SHARED_SOUL_NPC_ZORA 0x420
#define SHARED_SOUL_NPC_ZORA_SHOPKEEPER 0x421
#define SHARED_SPELL_FIRE 0x422
#define SHARED_SPELL_LOVE 0x423
#define SHARED_SPELL_WIND 0x424
#define SHARED_SPIN_UPGRADE 0x425
#define SHARED_STICK 0x426
#define SHARED_STICK_UPGRADE 0x427
#define SHARED_STICKS_10 0x428
#define SHARED_STICKS_5 0x429
#define SHARED_STONE_OF_AGONY 0x42A
#define SHARED_STRENGTH 0x42B
#define SHARED_SWORD 0x42C
#define SHARED_TRIFORCE 0x42D
#define SHARED_TRIFORCE_COURAGE 0x42E
#define SHARED_TRIFORCE_POWER 0x42F
#define SHARED_TRIFORCE_WISDOM 0x430
#define SHARED_TUNIC_GORON 0x431
#define SHARED_TUNIC_ZORA 0x432
#define SHARED_WALLET 0x433
#define OOT_SWORD 0x434
#define OOT_OCARINA 0x435
#define OOT_SCALE 0x436
#define OOT_SHIELD 0x437
#define OOT_STRENGTH 0x438
#define OOT_SWORD_GORON 0x439
#define MM_SWORD 0x43A
#define MM_CLOCK 0x43B
#define MM_OCARINA 0x43C
#define MM_SCALE 0x43D
#define MM_SHIELD 0x43E
#define MM_STRENGTH 0x43F
#define SHARED_POWDER_KEG 0x440
